   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 4
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"ADC002_Conf.c"
  16              		.global	ADC002_Handle0
  17              		.global	ADC002_DynamicHandle0
  18              		.global	ADC002_QueueEntryHandle0
  19              		.section	.rodata
  20              		.align	2
  23              	ADC002_Handle0:
  24 0000 00       		.byte	0
  25 0001 01       		.byte	1
  26 0002 0000     		.space	2
  27 0004 00000000 		.word	ADC002_QueueEntryHandle0
  28 0008 01       		.byte	1
  29 0009 00       		.byte	0
  30 000a 00       		.byte	0
  31 000b 00       		.byte	0
  32 000c 00       		.byte	0
  33 000d 01       		.byte	1
  34 000e 00       		.byte	0
  35 000f 01       		.byte	1
  36 0010 00       		.byte	0
  37 0011 00       		.byte	0
  38 0012 00       		.byte	0
  39 0013 00       		.byte	0
  40 0014 00       		.byte	0
  41 0015 00       		.byte	0
  42 0016 00       		.byte	0
  43 0017 00       		.byte	0
  44 0018 08       		.byte	8
  45 0019 08       		.byte	8
  46 001a 08       		.byte	8
  47 001b 08       		.byte	8
  48 001c 08       		.byte	8
  49 001d 08       		.byte	8
  50 001e 08       		.byte	8
  51 001f 08       		.byte	8
  52 0020 08       		.byte	8
  53 0021 08       		.byte	8
  54 0022 08       		.byte	8
  55 0023 08       		.byte	8
  56 0024 08       		.byte	8
  57 0025 08       		.byte	8
  58 0026 08       		.byte	8
  59 0027 00       		.space	1
  60 0028 00000000 		.word	ADC002_DynamicHandle0
  61 002c 00000000 		.word	ADCGROUP001_Handle0
  62 0030 00000000 		.word	ADCCH001_Handle0
  63 0034 00000000 		.word	0
  64 0038 00000000 		.word	0
  65 003c 00000000 		.word	0
  66 0040 00000000 		.word	0
  67 0044 00000000 		.word	0
  68 0048 00000000 		.word	0
  69 004c 00000000 		.word	0
  70 0050 00000000 		.word	0
  71 0054 00400040 		.word	1073758208
  72 0058 00440040 		.word	1073759232
  73              		.data
  76              	ADC002_QueueEntryHandle0:
  77 0000 01       		.byte	1
  78 0001 00       		.byte	0
  79 0002 01       		.byte	1
  80 0003 00       		.byte	0
  81 0004 00       		.byte	0
  82 0005 00       		.byte	0
  83 0006 08       		.byte	8
  84 0007 00       		.byte	0
  85 0008 00       		.byte	0
  86 0009 00       		.byte	0
  87 000a 00       		.byte	0
  88 000b 08       		.byte	8
  89 000c 00       		.byte	0
  90 000d 00       		.byte	0
  91 000e 00       		.byte	0
  92 000f 00       		.byte	0
  93 0010 08       		.byte	8
  94 0011 00       		.byte	0
  95 0012 00       		.byte	0
  96 0013 00       		.byte	0
  97 0014 00       		.byte	0
  98 0015 08       		.byte	8
  99 0016 00       		.byte	0
 100 0017 00       		.byte	0
 101 0018 00       		.byte	0
 102 0019 00       		.byte	0
 103 001a 08       		.byte	8
 104 001b 00       		.byte	0
 105 001c 00       		.byte	0
 106 001d 00       		.byte	0
 107 001e 00       		.byte	0
 108 001f 08       		.byte	8
 109 0020 00       		.byte	0
 110 0021 00       		.byte	0
 111 0022 00       		.byte	0
 112 0023 00       		.byte	0
 113 0024 08       		.byte	8
 114 0025 00       		.byte	0
 115 0026 00       		.byte	0
 116 0027 00       		.byte	0
 117              		.bss
 120              	ADC002_DynamicHandle0:
 121 0000 00       		.space	1
 122              		.ident	"GCC: (GNU Tools for ARM Embedded Processors) 4.7.4 20130913 (release) [ARM/embedded-4_7-br
DEFINED SYMBOLS
                            *ABS*:00000000 ADC002_Conf.c
C:\Users\Mihai\AppData\Local\Temp\cck48vQQ.s:23     .rodata:00000000 ADC002_Handle0
C:\Users\Mihai\AppData\Local\Temp\cck48vQQ.s:120    .bss:00000000 ADC002_DynamicHandle0
C:\Users\Mihai\AppData\Local\Temp\cck48vQQ.s:76     .data:00000000 ADC002_QueueEntryHandle0
C:\Users\Mihai\AppData\Local\Temp\cck48vQQ.s:20     .rodata:00000000 $d
C:\Users\Mihai\AppData\Local\Temp\cck48vQQ.s:121    .bss:00000000 $d

UNDEFINED SYMBOLS
ADCGROUP001_Handle0
ADCCH001_Handle0
